---

################################################################################
#
#  Overview of File
#
#  Translations are presented roughly in order of decreasing importance,
#  starting with things that are seen on every page, progressing through
#  commonly-used to rarely-used pages, to emails, error messages, and finally
#  administrative and debugging messages. Sections:
#
#    COMMON WORDS AND PHRASES
#    ENUMERATED SETS OF VALUES
#    APPLICATION LAYOUT
#    MOST POPULAR PAGES
#    LESS POPULAR PAGES
#    ADMIN-TYPE PAGES
#    EMAIL MESSAGES
#    INTRO PAGE
#    HOW TO HELP PAGE
#    HOW TO USE PAGE (COMMON TASKS)
#    HOW TO USE PAGE (GLOSSARY)
#    LOCATION HELP PAGE
#    ERROR MESSAGES
#    DEBUGGING STUFF
#
################################################################################

# COMMON WORDS AND PHRASES

# Object titles, all nouns.
API_KEY:  API Key
how_contribution:  "*Contribution* - A number or score that measures the quantity and quality of contributions a \"User\":#user has made to [:app_title].  Click '[:app_your_summary]' to see a break-down of your own contribution.  You earn points for every \"Observation\":#observation, \"Image\":#image, \"Comment\":#comment, etc. you have posted.  \"Describing Species\":#describing_species and \"Defining Locations\":defining_locations are some of the most important contributions a user can make.  (See \"How To Help\":/observer/how_to_help for a list of other ways to help out.) Currently, contribution is used only in weighting your \"Votes\":#vote when voting on \"Proposed Names\":#proposed_names for observations."
how_description:  "*Species Description* - A collection of text describing a \"Name\":#name. Every name automatically gets one official description that everyone in the community is allowed to read and modify.  Additional descriptions may be created by any \"User\":#user, including project members.  The owner of a description may choose any level of read or write permissions, and can control who is given authorship credit.  Since descriptions, especially the official one, are often collaborative efforts, modifications by a user are subject to community review, and past versions are kept to facilitate this process.  The content of a description includes a set list of sections, including things like '[:form_names_gen_desc]', '[:form_names_diag_desc]', '[:form_names_look_alikes]', '[:form_names_refs]' and other notes."
how_image:  "*Image* - A photograph or illustration of one or more mushroom species. Images are associated with one or more \"Observations\":#observation.  A given Image is owned by a particular \"User\":#user who may or may not be the copyright holder.  Only the owner or a site administrator can remove an image or edit the associated information.  All images in the site are required to be released under one of the \"Creative Commons licenses\":http://creativecommons.org.  If you dispute the given copyright or the licensing of an image you are the copyright holder of, send mail to the \"webmaster\":/observer/ask_webmaster_question."
how_license:  "*License* - \"Images\":#image on [:app_title] are posted with an explicit license.  The current options are the \"Creative Commons Attribution, Share Alike License\":http://creativecommons.org/licenses/by-sa/3.0/ and the \"Creative Commons Attribution, Non-Commercial, Share Alike License\":http://creativecommons.org/licenses/by-nc-sa/3.0/.  The primary difference is whether the image can be used in any potentially commercial setting.  One of the side effects of selecting the non-commercial license is that your image cannot be used on \"Wikipedia\":http://wikipedia.org.  The license can be set on a per image basis.  The looser, Wikipedia compatible license is the default for new \"Users\":#user.  However, you can select the non-commercial license to be your default by selecting it on your '\"[:app_preferences]\":/account/prefs' page and clicking on '[:SAVE_CHANGES]'."
how_location:  "*Location* - A rectangular region enclosing a given location, as defined by the northern, southern, eastern and western boundaries.  In addition to the position, locations can also include a minimum and maximum elevation along with various notes.  Note that the elevations should be in meters not feet. A location is not considered to be owned by a particular \"User\":#user.  Any user may change or define any location, but all of a user's changes are subject to review by the community.  To help with this review process, copies of the previous versions are kept."
how_name:  "*Name* - A name for some group of mushrooms.  Most commonly this is the name of a species, but it can be any taxon (genus, family, variety, etc.).  Names can also refer to groups that are not officially recognized scientific names such as common names or functional groups like Gasteromyces.  A name is *not* considered to be owned by a particular \"User\":#user.  Any user may change any name, but all changes are subject to review by the community.  To help with this review process, copies of previous versions are kept.  Names can have an acknowledged author.  The author is normally only given for scientific names. The author should follow the standard practice of listing the person who first correctly published the name.  In the case of names at or below the species level, the author may also include the person who transfered the species to the current genus, e.g., (Singer) Jenkins."
how_observation:  "*Observation* - A record of a single mushroom species at a particular time and \"Location\":#location.  Typically associated with one or more \"Names\":#name (see \"Proposed Name\":#proposed_name below) and some number of \"Images\":#image.  Each observation is owned by a \"User\":#user, and can only be edited or deleted by that user or a site administrator.  However, any user may post \"Comments\":#comment about any observation.  Observations can also be included in one or more \"Species Lists:#species_list."
how_proposed_name:  "*Proposed Name* - A \"Name\":#name as proposed for a given \"Observation\":#observation.  Any number of names may be proposed for a single observation by members of the community.  No special treatment is given to any member's name.  Community consensus is arrived at through the process of \"voting\":#voting.  Each proposed name for an observation is owned by a single \"User\":#user.  However, even the user who proposed the name cannot necessarily modify or delete a name once other members of the community have cast \"Votes\":#vote for or against it.  Fortunately you may always propose additional names.  There is never any sort of penalty associated with proposing incorrect names."
how_species_list:  "*Species List* - A list of \"Observations\":#observation (not \"Names\":#name). Includes a date, a \"Location\":#location and a title for the list.  A given species list is owned by a particular \"User\":#user.  Only the owner or a site administrator can change or delete a species list.  There are no strict rules for how species lists should be used.  This is an area that is likely to change in the future as the community comes up with clearer ideas for how they should be used."
how_user:  "*User* - An account on [:app_title].  You are required to provide a valid email address when you first create an account.  This allows the system to stop automated programs from creating bogus accounts.  It also provides a way for other users to get in touch with you.  However, your email address will never be revealed unless you request an email be sent to another user and then only to that user.  If you are concerned about having your email address in our database, once you have verified your account, you can go to the '\"[:app_preferences]\":/account/prefs' page and remove your address."
how_vote:  "*Vote* - One \"User's\":#user vote on a \"Proposed Name\":#proposed_name for a given \"Observation\":#observation.  Expresses a level of confidence or agreement with that name, with half the choices (\"[min_pos_vote]\" and up) being positive and half (\"[min_neg_vote]\" and below) being negative.  Votes are owned by that user, and can only be changed or deleted by the owner or a site administrator."
################################################################################

# LOCATION HELP PAGE

location_help_title:  Locations in Mushroom Observer

location_help_intro:  >
  The Mushroom Observer provides two ways to represent the geographic location of an observation.  The simplest are latitude and longitude positions associated with the observation.  Please keep these accurate to within at least 300 meters (or about 1000 feet).  However, the more widely used method is a simple phrase describing the location.  For example, "Beebe Woods, Falmouth, Massachusetts, USA". The goal of these location names is to provide a consistent, reusable way of talking about where an observation was made without necessarily revealing a precise "spot". If you are comfortable provide more precise lat/longs for an observation, the location names are still useful for searches so you are encouraged to provide them as well.  The location names should, by default, go from the smallest contained area to the country name.  If you prefer to describe your locations as going from the largest (country) down to the smallest contained area, you can change your preference from the default, "Postal", to "Scientific" on your preference page.  There are cases such as "Great Smoky Mountains National Park, Blount Co., Tennessee, USA", where the area you are describing overlaps a number of counties, states or even countries.  In these cases, the country and other official political boundaries should come at the end as shown in the example.\n
  \n
  Originally, the Mushroom Observer was very loose about these location names, hoping that the users would create a reasonably consistent set of rules and correct each other.  After about four years and thousands of location names, we found that there were rules emerging, but they were not applied at all consistently and people were not tending to directly correct each other. Consequently, we have tried to codify these rules and when reasonable to provide warnings if you attempt to create a new location that violates these rules. It is not always possible to correct identify "bad" locations, so if you get some warnings, but after reviewing the location decide it should be "good", then simply resubmitting the form will force the name into the database. However, all new location names will get reviewed regularly and may get changed to better fit the consensus rules.  Below are some examples of "bad" and "good" location names followed by a more detailed explanation of the current rules. Each example is labeled with the following section that explains the example in more detail.  These rules are by no means set it stone and we encourage the discussion and revision of them.\n

location_help_example_help:  These are cases that are not detected automatically, so no warning would be given.
location_help_example_title:  Some examples
location_help_bad:  Bad
location_help_good:  Good
location_help_explanation:  Explanation
location_help_rules_title:  The Current "Rules"
location_help_rule_reversible:  >
  *Consistent and Reversible Order* - You can now ask for location names to appear in the reverse order from the default. Thus, you can see a location as either:\n
  \n
  Albion, California, USA\n
  \n
  or as\n
  \n
  USA, California, Albion\n
  \n
  You can change this on your Preferences page by selecting 'Postal' (the default) or 'Scientific' (the one that starts with the country).  When you input new location names it will of course also follow your preferred order.\n
  \n
  Roy Halling was the inspiration for this feature when he started putting in his locations starting with the country names and we got into a discussion about it. Apparently the standard practice in the scientific community is to start with the largest locale (typically a country) and work down to the smallest locale (a county, town or specific location).  From looking through all the locations that have been put into MO, it is clear that most people expect to put in the smallest location first and work up to the country.\n
  \n
  In order to enable this feature, I have had to require that the place names be easily and consistently reversible.  This means you must separate each section of the location with a ', ' (no period, no missing spaces, no double spaces). It also means that you should always enter the names in order of increasing size when you can.  There are some specific exceptions to this rule that are discussed below.\n

location_help_rule_countries:  "*Use Country Names* - As a further check when you enter an unfamiliar location, it will check to see that the largest locale has been previously entered for some other location.  This list currently consists of only countries, continents and the special location 'Unknown'. Since it does not include all possible countries, it is still possible to override the check by resubmitting the same name twice.  Such entries will be reviewed carefully to ensure that this list remains clean.  For now you should only enter country names as they are written in English.  For example, please use 'Germany' rather than 'Deutschland'.  The goal for the moment is simply consistency.  However, the long term goal is to actually allow these names to be consistently translated based on the user's language selection.  Continents should only be used if the country is not known or there is no country."
location_help_rule_states:  "*Use State Names* - In the case of countries where I know the states, I also check for those as the next smallest area within a country.  At the moment I am checking this for Canada, Australia and USA.  The primary goal of this in the US at least is to ensure the uniqueness of the next element in the list.  In the US it is not unusual to have the same city or county name in more than one state. If there are other countries where this check would be useful, please let me know and include an exhaustive list of all states, provinces, territories etc. To increase the understandability to people from other parts of the world, state abbreviations (even extremely standard ones) are discouraged and will create a warning.  The one current exception is 'Washington DC'.  Many people are not aware of what the 'DC' stands for and would be unlikely to enter 'Washington, District of Columbia'.  Note that in this case I have also removed the ', ' since that would cause 'USA, DC, Washington' when in 'Scientific' mode."
location_help_rule_counties:  >
  *Counties OR Cities* - In the past, MO has encouraged the use of county names whenever they are known.  The new policy is that the county should only be included when it is the smallest political area the location is contained in or when the city or town name is ambiguous.  For example, what used to be described as "Berkeley, Alameda Co., California, USA" should now be given as just "Berkeley, California, USA".  This change is in part due to seeing what people actually do.  Generally people have been good about using county names in the case of public lands like parks and national forests where the county is the most obvious political boundary.  However, with cities and towns people often don't know what county a city or town is in.  In addition, the information is typically redundant for towns and cities in the US where they are almost always completely contained in county or they are independent of the counties and there are almost never two towns with same names in a state (there are exceptions though such as Goshen, Vermont). I've also found that many of the map services such as maps.google.com and maps.yahoo.com get confused if you include both the city and the county in the search string.\n
  \n
  That being said, there are also often areas that have a local name, but are not actually an incorporated city or town.  In these cases the county name is encouraged since the names cannot be assumed to be unique.  For example, "North Lakeport, Lake Co., California, USA".  Wikipedia has been the most helpful resource I've found for determining if a town is actually incorporated.\n

location_help_rule_near:  "*Use 'near'* - If there is a landmark or town near to the collection location, but the smallest political boundary is a county or country, then it is helpful to mention this using the word \"near\".  When used this way it should always be all lowercase.  For example, \"Albis Mountain Range, near Zurich, Switzerland\".  Looking through the old data, I found users used both \"near\" and \"area\" for this with \"near\" being more common.  This is also better because \"area\" sometimes gets used for place names such as \"Day-Use Area\" or \"Rest Area\"."
location_help_rule_southern:  "*Use of 'Southern', 'Northern' etc.* - If there isn't a known a clear landmark or town near the collection location, it is fine to use compass directions such as 'Southern', 'Northern', 'Southwestern' etc.  In these cases always use the '-ern' ending to indicate that it's descriptive.  However, these terms should be avoided if it creates ambiguity.  For example, \"Western Australia\" is the name of an official state in Australia, so it should only be used as such and should be followed by the country name."
location_help_rule_abbr:  >
  *Avoid Abbreviations (and Periods in General)* - Most abbreviations should be avoided since people apply them somewhat arbitrarily and inconsistently.  The following are examples of abbreviations that should definitely be avoided: Hwy, Mt, Mtn, CA, BC.  However, there are some specific examples, that should be used in preference to there spelled out versions.  These are:\n
  \n
  Co. for County\n
  Rd. for Road\n
  St. for Street\n
  Ave. for Avenue\n
  Blvd. for Boulevard\n
  USA for United States of America\n
  Washington DC for Washington, District of Columbia\n
  \n
  \n
  Periods in general should be avoided except for the above abbreviations. They should not be used at the end of country names or as separators.\n
  Finally, 'and' should be used rather than '&'.\n

location_help_rule_other:  >
  *Other Things to Avoid* - All lowercase - In general at least the leading letter of each area should be capitalized and when in doubt capitalize every leading letter.\n
  No lat/longs - There is now direct support for this for each observation. Do not include it in the name of a location.\n
  No habitat info - Habitat info should go in the notes for the observation.\n
  Parentheses and Braces - If you're tempted to use parentheses or braces, stop yourself and ask if this information should be in the notes for the observation or if there is a better way to describe the location.\n
  Avoid diacritics (eg é, ü etc.) - As mentioned when discussing country names, you should try to use the English version of a location name when possible and English does not include diacritics.  This is intended to encourage consistency and we are planning on providing proper support for other languages which will benefit from this consistency.  There are certainly cases where the a city or region is only know by a name that includes diacritics.  In these cases they should be used. A few simple web-searches should give you a good idea if there is a common English variation of a name (e.g., Montreal, Quebec for Montréal, Québec).\n

location_help_rule_good_habits:  "*Stuff You Are Encouraged to Do* - If you are creating a new name, take some time to figure out a good name. Searching within Mushroom Observer can be helpful.  If you don't find anything there, then look things up in Google Maps (http://maps.google.com) and Wikipedia (http://wikipedia.org). Also feel free to use the notes section of either an observation or a location to be more specific."
################################################################################

# ERROR MESSAGES

# ActiveRecord validation error messages.
validate_confirmation_mismatch:  "[Field] doesn't match confirmation."
validate_invalid:  Invalid [field].
validate_missing:  Missing [field].
validate_not_a_number:  "[Field] is not a number."
validate_not_in_range:  "[Field] is out of range."
validate_this_more_than_that:  "[That] should be greater than [this]."
validate_too_large:  "[Field] should be at most [max]."
validate_too_long:  "[Field] must be less than [max] characters long."
validate_too_long_or_short:  "[Field] must be [min] to [max] characters long."
validate_too_short:  "[Field] must be at least [min] characters long."
validate_too_small:  "[Field] should be at least [min]."
validate_too_small_or_large:  "[Field] should be between [min] and [max]."

# One-time-use error messages.
validate_image_content_type_images_only:  You can only upload [:images].
validate_image_file_missing:  Had problems uploading [:image].
validate_image_file_too_big:  We can't handle [:images] that big.  Please reduce it to less than [max] before uploading.
validate_image_md5_mismatch:  The MD5 sum did not come out right.  Please try uploading your image again.
validate_observation_future_time:  Time travel is not allowed, pick a date from the past.
validate_observation_thumb_image_id_invalid:  Unable to find a corresponding [:image] for thumbnail.
validate_observation_where_missing:  Please tell us where it was seen or collected.
validate_user_email_missing:  Please give us a valid email address so we can verify your [:account].
validate_user_login_taken:  Sorry, that login name is already taken.
validate_image_wrong_type:  The file "[file]" is not a valid image; it is comes through as '[type]'.

# These shouldn't need translating, but you are free to override if you need to.
validate_comment_object_type_too_long:  "[:validate_too_long(field=''object_type'',max=30)]"
validate_comment_summary_missing:  "[:validate_missing(field=:summary)]"
validate_comment_summary_too_long:  "[:validate_too_long(field=:summary,max=100)]"
validate_comment_user_missing:  "[:validate_missing(field=:user)]"
validate_image_content_type_too_long:  "[:validate_too_long(field=''content_type'',max=100)]"
validate_image_copyright_holder_too_long:  "[:validate_too_long(field=:copyright_holder,max=100)]"
validate_image_title_too_long:  "[:validate_too_long(field=:title,max=100)]"
validate_image_user_missing:  "[:validate_missing(field=:user)]"
validate_image_when_missing:  "[:validate_missing(field=:date)]"
validate_interest_object_type_too_long:  "[:validate_too_long(field=''object_type'',max=30)]"
validate_interest_user_missing:  "[:validate_missing(field=:user)]"
validate_location_name_too_long:  "[:validate_too_long(field=''name'',max=1024)]"
validate_location_east_out_of_bounds:  "[:validate_too_small_or_large(field=:longitude,min=-180,max=180)]"
validate_location_high_less_than_low:  "[:validate_this_more_than_that(this=:low,that=:high)]"
validate_location_north_less_than_south:  "[:validate_this_more_than_that(this=:south,that=:north)]"
validate_location_north_too_high:  "[:validate_too_large(field=:latitude,max=90)]"
validate_location_search_name_too_long:  "[:validate_too_long(field=''search_name'',max=200)]"
validate_location_south_too_low:  "[:validate_too_small(field=:latitude,min=-90)]"
validate_location_user_missing:  "[:validate_missing(field=:user)]"
validate_location_west_out_of_bounds:  "[:validate_too_small_or_large(field=:longitude,min=-180,max=180)]"
validate_name_author_too_long:  "[:validate_too_long(field=:authority,max=100)]"
validate_name_display_name_too_long:  "[:validate_too_long(field=''display_name'',max=100)]"
validate_name_observation_name_too_long:  "[:validate_too_long(field=''observation_name'',max=100)]"
validate_name_search_name_too_long:  "[:validate_too_long(field=''search_name'',max=100)]"
validate_name_text_name_too_long:  "[:validate_too_long(field=''text_name'',max=100)]"
validate_name_user_missing:  "[:validate_missing(field=:user)]"
validate_naming_name_missing:  "[:validate_missing(field=:name)]"
validate_naming_observation_missing:  "[:validate_missing(field=:observation)]"
validate_naming_reason_naming_missing:  "[:validate_missing(field=:naming)]"
validate_naming_reason_reason_invalid:  "[:validate_invalid(field=''reason_code'')]"
validate_naming_user_missing:  "[:validate_missing(field=:user)]"
validate_notification_user_missing:  "[:validate_missing(field=:user)]"
validate_observation_user_missing:  "[:validate_missing(field=:user)]"
validate_observation_when_missing:  "[:validate_missing(field=:date)]"
validate_observation_where_too_long:  "[:validate_too_long(field=:location,max=1024)]"
validate_project_admin_group_missing:  "[:validate_missing(field=:admin_group)]"
validate_project_title_missing:  "[:validate_missing(field=:title)]"
validate_project_title_too_long:  "[:validate_too_long(field=:title,max=100)]"
validate_project_user_group_missing:  Missing [:user_group].
validate_project_user_missing:  "[:validate_missing(field=:user)]"
validate_species_list_title_missing:  "[:validate_missing(field=:title)]"
validate_species_list_title_too_long:  "[:validate_too_long(field=:title,max=100)]"
validate_species_list_user_missing:  "[:validate_missing(field=:user)]"
validate_species_list_where_missing:  "[:validate_missing(field=:location)]"
validate_species_list_where_too_long:  "[:validate_too_long(field=:location,max=100)]"
validate_user_email_too_long:  "[:validate_too_long(field=:email_address,max=80)]"
validate_user_login_missing:  "[:validate_missing(field=:login_name)]"
validate_user_login_too_long:  "[:validate_too_long_or_short(field=:login_name,min=3,max=40)]"
validate_user_name_too_long:  "[:validate_too_long(field=:full_name,max=80)]"
validate_user_password_confirmation_missing:  "[:validate_missing(field=:password_confirmation)]"
validate_user_password_missing:  "[:validate_missing(field=:password)]"
validate_user_password_no_match:  "[:validate_confirmation_mismatch(field=:password)]"
validate_user_password_too_long:  "[:validate_too_long(field=:password,max=40)]"
validate_user_theme_too_long:  "[:validate_too_long(field=''theme_name'',max=40)]"
validate_vote_naming_missing:  "[:validate_missing(field=:naming)]"
validate_vote_user_missing:  "[:validate_missing(field=:user)]"
validate_vote_value_missing:  "[:validate_missing(field=:confidence_level)]"
validate_vote_value_not_integer:  "[:validate_not_a_number(field=:vote)]"
validate_vote_value_out_of_bounds:  "[:validate_not_in_range(field=:vote)]"

# Runtime error and success messages.
runtime_added:  Successfully added [type].
runtime_added_id:  "Successfully added [type] #[value]."
runtime_added_id_to:  "Successfully added [type] #[value] to [name]."
runtime_added_name:  Successfully added [type] '[value]'.
runtime_added_name_to:  Successfully added [type] '[value]' to [name].
runtime_added_to:  Successfully added [type] to [name].
runtime_admin_only:  That operation is restricted to site admins.
runtime_already_exists:  "[Type] already exists: '[value]'"
runtime_already_used:  "[Type] is already in use: '[value]'"
runtime_created:  Successfully created [type].
runtime_created_id:  "Successfully created [type] #[value]."
runtime_created_name:  Successfully created [type] '[value]'.
runtime_date_should_be_yyyymmdd:  Date should be in year-month-day format.
runtime_delivered_message:  Successfully delivered message.
runtime_delivered_question:  Successfully delivered question.
runtime_delivered_request:  Successfully delivered request.
runtime_destroyed:  Successfully destroyed [type].
runtime_destroyed_id:  "Successfully destroyed [type] #[value]."
runtime_destroyed_name:  Successfully destroyed [type] '[value]'.
runtime_invalid:  "[Type] is invalid: '[value]'"
runtime_lat_long_error:  >
  Latitude and longitude must be real numbers between -90 and 90, and -180 and 180 respectively. Use decimal notation or degrees/minutes/seconds. Examples:\n
  -123.4567\n
  123.4567 N\n
  123 27.402 N\n
  123 24 24.12 N\n
  123° 24’ 24.12” N\n
  123deg 24min 24.12sec N\n

runtime_altitude_error:  >
  Altitude must be real number in feet or meters.  Feet will be converted to meters (default).  Examples:\n
  1234\n
  1234m\n
  4049'\n
  4049 ft.\n

runtime_merge_success:  Successfully merged [type] [this] into [that].
runtime_missing:  Missing [field].
runtime_no_changes:  No changes made.
runtime_no_create:  Unable to create [type].
runtime_no_create_id:  "Unable to create [type] #[value]."
runtime_no_create_name:  Unable to create [type] '[value]'.
runtime_no_destroy:  Unable to destroy [type].
runtime_no_destroy_id:  "Unable to destroy [type] #[value]."
runtime_no_destroy_name:  Unable to destroy [type] '[value]'.
runtime_no_match:  Can't find [type].
runtime_no_match_id:  "Can't find [type] #[value]."
runtime_no_match_name:  Can't find [type] matching '[value]'.
runtime_no_matches:  No matching [types] found.
runtime_no_matches_pattern:  No [types] matching '[value]' found.
runtime_no_more:  There are no more [types].
runtime_no_objects:  There are no [types].
runtime_no_parse:  "Unable to parse: '[value]'"
runtime_no_save:  Unable to save [type].
runtime_no_update:  Unable to update [type].
runtime_no_update_id:  "Unable to update [type] #[value]."
runtime_no_update_name:  Unable to update [type] '[value]'.
runtime_not_owner:  You are not the owner of [type] '[value]'.
runtime_not_owner_id:  "You are not the owner of [type] #[value]."
runtime_removed:  Successfully removed [type].
runtime_removed_from:  Successfully removed [type] from [name].
runtime_removed_id:  "Successfully removed [type] #[value]."
runtime_removed_id_from:  "Successfully removed [type] #[value] from [name]."
runtime_removed_name:  Successfully removed [type] '[value]'.
runtime_removed_name_from:  Successfully removed [type] '[value]' from [name].
runtime_updated:  Successfully updated [type].
runtime_updated_id:  "Successfully updated [type] #[value]."
runtime_updated_name:  Successfully updated [type] '[value]'.
runtime_uploaded:  Successfully uploaded [type].
runtime_uploaded_id:  "Successfully uploaded [type] #[value]."
runtime_uploaded_name:  Successfully uploaded [type] '[value]'.
runtime_user_hasnt_authored:  "[user] hasn't written any [types]."
runtime_user_hasnt_created:  "[user] hasn't created any [types]."
runtime_user_hasnt_edited:  "[user] hasn't edited any [types]."

# One-time-use messages.
runtime_dates_must_be_same_format:  If you give two dates, they must be the same format.
runtime_description_added_admin:  Gave admin permission to [name].
runtime_description_added_reader:  Gave view permission to [name].
runtime_description_added_writer:  Gave edit permission to [name].
runtime_description_copy_success:  Successfully copied the description.
runtime_description_merge_delete_denied:  You don't have permission to delete the old description.
runtime_description_merge_deleted:  "The old description was deleted: [old]"
runtime_description_merge_success:  Successfully merged the descriptions.
runtime_description_move_success:  Successfully moved the description.
runtime_description_private:  That description is private!
runtime_description_removed_admin:  Revoked admin permission for [name].
runtime_description_removed_reader:  Revoked view permission for [name].
runtime_description_removed_writer:  Revoked edit permission for [name].
runtime_destroy_description_not_admin:  Only a description's admins can delete that description.
runtime_duplicate_rank:  "Rank appears twice: '[rank]'"
runtime_image_updated_notes:  "Updated notes on image #[id]."
runtime_image_uploaded:  Uploaded image '[name]'.
runtime_index_no_at_location:  No [types] at [location].
runtime_index_no_by_rss_log:  No [types] have had any recent activity.
runtime_index_no_for_object:  No [types] for this object.
runtime_index_no_for_user:  No [types] for [user].
runtime_index_no_in_species_list:  No [types] in [name].
runtime_index_no_inside_observation:  "Observation #[id] has no [types]."
runtime_index_no_of_children:  There are no [types] for children of [name].
runtime_index_no_of_name:  There are no [types] of [name].
runtime_index_no_of_parents:  There are no [types] for parents of [name].
runtime_index_no_with:  There are no [types] with [attachments].
runtime_invalid_for_rank:  "Name is invalid for the rank [rank]: '[name]'"
runtime_invalid_rank:  "Ranks are out of order: '[line_rank]' is the same as or below '[rank]'"
runtime_location_merge_failed:  Failed to merge observation [name].
runtime_login_failed:  Login unsuccessful.
runtime_login_success:  Login successful.
runtime_map_nothing_to_map:  Nothing to map.
runtime_name_in_use_with_notes:  The name '[name]' is already in use and [other] has notes.
runtime_no_conditions:  You didn't specify any conditions!
runtime_no_upload_image:  Had problems uploading image '[name]'.
runtime_object_deleted:  This object has been deleted.
runtime_object_not_in_index:  "Can't find [type] #[id] in the results of the current search or index."
runtime_object_multiple_matches:  Multiple [types] match "[match]".
runtime_pivotal_getting_token:  Couldn't get access token from Pivotal.
runtime_pivotal_getting_stories:  Couldn't get stories from Pivotal.
runtime_pivotal_parsing_story:  Error parsing one or more stories from Pivotal.  Ignored them.
runtime_prefs_password_no_match:  Password and confirmation did not match.
runtime_refine_search_expect_id:  Invalid [type] in '[field]' -- expected a valid id.
runtime_refine_search_field_required:  Missing required field '[field]'.
runtime_refine_search_invalid_rss_type:  Invalid object type '[value]'.
runtime_refine_search_model_not_supported:  Sorry, '[:app_refine_search]' doesn't support [type] queries yet.
runtime_refine_search_object_not_found:  Couldn't find [type] matching '[value]' in '[field]'.
runtime_search_has_expired:  Your query has expired, please try again.
runtime_show_observation_success:  Successfully changed vote.
runtime_unable_to_transfer_name:  Unable to transfer [name] to another synonym.

# These shouldn't need translating, but you are free to override if you need to.
runtime_ask_observation_question_success:  "[:runtime_delivered_question]"
runtime_ask_user_question_success:  "[:runtime_delivered_question]"
runtime_ask_webmaster_need_address:  "[:runtime_missing(field=:email_address)]"
runtime_ask_webmaster_need_content:  "[:runtime_missing(field=:comment)]"
runtime_ask_webmaster_success:  "[:runtime_delivered_message]"
runtime_commercial_inquiry_success:  "[:runtime_delivered_message]"
runtime_description_adjust_permissions_denied:  "[:runtime_description_must_be_admin]"
runtime_description_adjust_permissions_no_changes:  "[:runtime_no_changes]"
runtime_description_publish_denied:  "[:runtime_description_must_be_admin]"
runtime_destroy_description_success:  "[:runtime_destroyed(type=:description)]"
runtime_destroy_naming_denied:  "[:runtime_not_owner_id(type=:naming,value=id)]"
runtime_destroy_naming_failed:  "[:runtime_no_destroy_id(type=:naming,value=id)]"
runtime_destroy_naming_success:  "[:runtime_destroyed_id(type=:naming,value=id)]"
runtime_destroy_observation_denied:  "[:runtime_not_owner_id(type=:observation,value=id)]"
runtime_destroy_observation_failed:  "[:runtime_no_destroy_id(type=:observation,value=id)]"
runtime_destroy_observation_success:  "[:runtime_destroyed_id(type=:observation,value=id)]"
runtime_edit_location_description_no_change:  "[:runtime_no_changes]"
runtime_edit_location_description_success:  "[:runtime_updated_id(type=:location_description,value=id)]"
runtime_edit_location_no_change:  "[:runtime_no_changes]"
runtime_edit_location_success:  "[:runtime_updated_id(type=:location,value=id)]"
runtime_edit_name_description_no_change:  "[:runtime_no_changes]"
runtime_edit_name_description_success:  "[:runtime_updated_id(type=:name_description,value=id)]"
runtime_edit_name_merge_success:  "[:runtime_merge_success(type=:name,this=this,that=that)]"
runtime_edit_name_no_change:  "[:runtime_no_changes]"
runtime_edit_name_success:  "[:runtime_updated_name(type=:name,value=name)]"
runtime_edit_observation_success:  "[:runtime_updated_id(type=:observation,value=id)]"
runtime_edit_project_success:  "[:runtime_updated_id(type=:project,value=id)]"
runtime_email_new_password_failed:  "[:runtime_no_match_name(type=:user,value=user)]"
runtime_form_comments_create_success:  "[:runtime_created_id(type=:comment,value=id)]"
runtime_form_comments_destroy_failed:  "[:runtime_no_destroy_id(type=:comment,value=id)]"
runtime_form_comments_destroy_success:  "[:runtime_destroyed_id(type=:comment,value=id)]"
runtime_form_comments_edit_success:  "[:runtime_updated_id(type=:comment,value=id)]"
runtime_image_destroy_failed:  "[:runtime_no_destroy_id(type=:image,value=id)]"
runtime_image_destroy_success:  "[:runtime_destroyed_id(type=:image,value=id)]"
runtime_image_edit_success:  "[:runtime_updated_id(type=:image,value=id)]"
runtime_image_invalid_image:  "[:runtime_invalid(type=:image,value=name)]"
runtime_image_remove_success:  "[:runtime_removed_id(type=:image,value=id)]"
runtime_image_resize_denied:  "[:runtime_admin_only]"
runtime_image_reuse_invalid_id:  "[:runtime_no_match_id(type=:image,value=id)]"
runtime_image_reuse_success:  "[:runtime_added_id(type=:image,value=id)]"
runtime_image_uploaded_image:  "[:runtime_uploaded_name(type=:image,value=name)]"
runtime_invalid_classification:  "[:runtime_no_parse(value=text)]"
runtime_invalid_name:  "[:runtime_invalid(type=:name,value=name)]"
runtime_invalid_source_type:  "[:runtime_invalid(type=:source)]"
runtime_list_location_no_matches:  "[:runtime_no_matches(type=:location)]"
runtime_location_already_exists:  "[:runtime_already_exists(type=:location,value=name)]"
runtime_location_description_index_no_matches:  "[:runtime_no_matches(type=:location_description)]"
runtime_location_description_success:  "[:runtime_created_id(type=:location_description,value=id)]"
runtime_location_descriptions_by_author_error:  "[:runtime_user_hasnt_authored(type=:location_description)]"
runtime_location_descriptions_by_editor_error:  "[:runtime_user_hasnt_edited(type=:location_description)]"
runtime_location_merge_success:  "[:runtime_merge_success(type=:location,this=this,that=that)]"
runtime_location_success:  "[:runtime_created_id(type=:location,value=id)]"
